@relation TestInstances

@attribute room {door,wall,kitchen,window,center}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric

@data
wall,22,-35,-37,-71,-64,-82,0,0,0,0
wall,24,-34,-37,-71,-64,-82,0,0,0,0
wall,25,-34,-37,-71,-64,-82,0,0,0,0
wall,25,-35,-37,-71,-64,-82,0,0,0,0
wall,24,-36,-37,-71,-64,-82,0,0,0,0
wall,23,-39,-37,-71,-64,-82,0,0,0,0
wall,23,-38,-37,-71,-64,-82,0,0,0,0
wall,24,-38,-37,-71,-64,-82,0,0,0,0
kitchen,19,-42,-37,-71,-64,-82,0,0,0,0
kitchen,19,-42,-59,-62,-79,-82,0,0,0,0
kitchen,20,-41,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-59,-62,-79,-82,0,0,0,0
kitchen,20,-41,-59,-62,-79,-82,0,0,0,0
kitchen,19,-42,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-59,-62,-79,-82,0,0,0,0
kitchen,19,-42,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-59,-62,-79,-82,0,0,0,0
kitchen,20,-41,-59,-62,-79,-82,0,0,0,0
kitchen,21,-41,-59,-62,-79,-82,0,0,0,0
kitchen,22,-41,-59,-62,-79,-82,0,0,0,0
kitchen,21,-42,-59,-62,-79,-82,0,0,0,0
kitchen,19,-43,-59,-62,-79,-82,0,0,0,0
kitchen,20,-43,-59,-62,-79,-82,0,0,0,0
kitchen,19,-43,-59,-62,-79,-82,0,0,0,0
kitchen,19,-44,-59,-62,-79,-82,0,0,0,0
kitchen,18,-44,-59,-62,-79,-82,0,0,0,0
kitchen,19,-44,-59,-62,-79,-82,0,0,0,0
kitchen,18,-44,-59,-62,-79,-82,0,0,0,0
kitchen,19,-44,-59,-62,-79,-82,0,0,0,0
kitchen,18,-44,-59,-62,-79,-82,0,0,0,0
kitchen,19,-43,-59,-62,-79,-82,0,0,0,0
kitchen,21,-42,-59,-62,-79,-82,0,0,0,0
kitchen,18,-43,-59,-62,-79,-82,0,0,0,0
kitchen,19,-43,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-59,-62,-79,-82,0,0,0,0
kitchen,21,-41,-59,-62,-79,-82,0,0,0,0
kitchen,22,-41,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-59,-62,-79,-82,0,0,0,0
kitchen,21,-41,-59,-62,-79,-82,0,0,0,0
kitchen,22,-41,-59,-62,-79,-82,0,0,0,0
kitchen,21,-41,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-59,-62,-79,-82,0,0,0,0
kitchen,19,-42,-59,-62,-79,-82,0,0,0,0
kitchen,22,-41,-59,-62,-79,-82,0,0,0,0
kitchen,21,-41,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-59,-62,-79,-82,0,0,0,0
kitchen,20,-42,-55,-54,-82,-97,0,0,0,0
kitchen,19,-43,-55,-54,-82,-97,0,0,0,0
kitchen,20,-42,-55,-54,-82,-97,0,0,0,0
kitchen,21,-42,-55,-54,-82,-97,0,0,0,0
kitchen,22,-41,-55,-54,-82,-97,0,0,0,0
kitchen,22,-40,-55,-54,-82,-97,0,0,0,0
kitchen,23,-40,-55,-54,-82,-97,0,0,0,0
kitchen,22,-40,-55,-54,-82,-97,0,0,0,0
kitchen,21,-40,-55,-54,-82,-97,0,0,0,0
kitchen,22,-40,-55,-54,-82,-97,0,0,0,0
kitchen,22,-41,-55,-54,-82,-97,0,0,0,0
kitchen,24,-40,-55,-54,-82,-97,0,0,0,0
kitchen,23,-41,-55,-54,-82,-97,0,0,0,0
kitchen,23,-42,-55,-54,-82,-97,0,0,0,0
kitchen,22,-43,-55,-54,-82,-97,0,0,0,0
kitchen,21,-44,-55,-54,-82,-97,0,0,0,0
kitchen,22,-44,-55,-54,-82,-97,0,0,0,0
kitchen,24,-44,-55,-54,-82,-97,0,0,0,0
kitchen,25,-43,-55,-54,-82,-97,0,0,0,0
kitchen,26,-43,-55,-54,-82,-97,0,0,0,0
kitchen,25,-43,-55,-54,-82,-97,0,0,0,0
kitchen,24,-43,-55,-54,-82,-97,0,0,0,0
kitchen,26,-42,-55,-54,-82,-97,0,0,0,0
kitchen,26,-41,-55,-54,-82,-97,0,0,0,0
kitchen,25,-41,-55,-54,-82,-97,0,0,0,0
kitchen,23,-42,-55,-54,-82,-97,0,0,0,0
kitchen,21,-44,-55,-54,-82,-97,0,0,0,0
kitchen,23,-43,-55,-54,-82,-97,0,0,0,0
kitchen,23,-44,-55,-54,-82,-97,0,0,0,0
kitchen,22,-45,-55,-54,-82,-97,0,0,0,0
kitchen,20,-46,-55,-54,-82,-97,0,0,0,0
kitchen,21,-46,-55,-54,-82,-97,0,0,0,0
kitchen,21,-47,-55,-54,-82,-97,0,0,0,0
kitchen,18,-48,-55,-54,-82,-97,0,0,0,0
kitchen,17,-48,-55,-54,-82,-97,0,0,0,0
kitchen,20,-47,-55,-54,-82,-97,0,0,0,0
kitchen,19,-47,-55,-54,-82,-97,0,0,0,0
kitchen,21,-45,-55,-54,-82,-97,0,0,0,0
kitchen,19,-46,-55,-54,-82,-97,0,0,0,0
kitchen,21,-44,-55,-54,-82,-97,0,0,0,0
kitchen,23,-43,-55,-54,-82,-97,0,0,0,0
kitchen,23,-42,-55,-54,-82,-97,0,0,0,0
kitchen,23,-41,-55,-54,-82,-97,0,0,0,0
kitchen,22,-42,-55,-54,-82,-97,0,0,0,0
kitchen,21,-42,-55,-54,-82,-97,0,0,0,0
kitchen,21,-42,-62,-61,-85,-97,0,0,0,0
kitchen,20,-43,-62,-61,-85,-97,0,0,0,0
kitchen,19,-43,-62,-61,-85,-97,0,0,0,0
kitchen,20,-43,-62,-61,-85,-97,0,0,0,0
kitchen,21,-43,-62,-61,-85,-97,0,0,0,0
kitchen,22,-44,-62,-61,-85,-97,0,0,0,0
kitchen,25,-44,-62,-61,-85,-97,0,0,0,0
kitchen,25,-44,-62,-68,-86,-97,0,0,0,0
kitchen,24,-45,-62,-68,-86,-97,0,0,0,0
kitchen,24,-46,-62,-68,-86,-97,0,0,0,0
kitchen,24,-46,-66,-64,-84,-97,0,0,0,0
kitchen,25,-47,-66,-64,-84,-97,0,0,0,0
kitchen,26,-46,-66,-64,-84,-97,0,0,0,0
kitchen,29,-45,-68,-67,-85,-97,0,0,0,0
kitchen,29,-44,-68,-67,-85,-97,0,0,0,0
kitchen,29,-44,-68,-66,-89,-97,0,0,0,0
kitchen,30,-42,-68,-66,-89,-97,0,0,0,0
kitchen,29,-42,-68,-66,-89,-97,0,0,0,0
kitchen,27,-42,-68,-62,-89,-94,0,0,0,0
kitchen,28,-41,-68,-62,-89,-94,0,0,0,0
kitchen,27,-40,-68,-62,-89,-94,0,0,0,0
kitchen,27,-40,-64,-61,-88,-94,0,0,0,0
kitchen,26,-41,-64,-61,-88,-94,0,0,0,0
kitchen,26,-40,-64,-61,-88,-94,0,0,0,0
kitchen,26,-40,-64,-67,-88,-96,0,0,0,0
kitchen,25,-41,-64,-67,-88,-96,0,0,0,0
kitchen,23,-41,-64,-67,-88,-96,0,0,0,0
kitchen,22,-41,-64,-67,-88,-96,0,0,0,0
kitchen,22,-41,-65,-60,-86,-96,0,0,0,0
kitchen,22,-42,-65,-60,-86,-96,0,0,0,0
kitchen,22,-42,-62,-62,-81,-96,0,0,0,0
kitchen,23,-42,-62,-62,-81,-96,0,0,0,0
kitchen,23,-42,-66,-62,-84,-96,0,0,0,0
kitchen,24,-42,-66,-62,-84,-96,0,0,0,0
kitchen,25,-43,-66,-62,-84,-96,0,0,0,0
kitchen,24,-44,-66,-62,-84,-96,0,0,0,0
kitchen,24,-44,-66,-61,-84,-96,0,0,0,0
kitchen,25,-43,-66,-61,-84,-96,0,0,0,0
kitchen,25,-43,-62,-60,-83,-96,0,0,0,0
kitchen,26,-42,-62,-60,-83,-96,0,0,0,0
kitchen,27,-41,-62,-60,-83,-96,0,0,0,0
kitchen,27,-41,-63,-69,-83,-95,0,0,0,0
kitchen,26,-41,-63,-69,-83,-95,0,0,0,0
kitchen,25,-41,-63,-69,-83,-95,0,0,0,0
kitchen,25,-41,-63,-74,-84,-95,0,0,0,0
kitchen,24,-41,-63,-74,-84,-95,0,0,0,0
kitchen,25,-41,-63,-74,-84,-95,0,0,0,0
kitchen,25,-41,-61,-74,-84,-95,0,0,0,0
kitchen,23,-41,-61,-74,-84,-95,0,0,0,0
kitchen,22,-42,-61,-74,-84,-95,0,0,0,0
kitchen,22,-42,-63,-68,-83,-95,0,0,0,0
kitchen,21,-42,-63,-68,-83,-95,0,0,0,0
kitchen,21,-42,-61,-64,-84,-95,0,0,0,0
kitchen,22,-42,-61,-64,-84,-95,0,0,0,0
kitchen,23,-41,-61,-64,-84,-95,0,0,0,0
kitchen,23,-41,-65,-71,-85,-95,0,0,0,0
kitchen,22,-42,-65,-71,-85,-95,0,0,0,0
kitchen,21,-42,-65,-71,-85,-95,0,0,0,0
kitchen,21,-42,-69,-71,-87,-95,0,0,0,0
kitchen,22,-41,-69,-71,-87,-95,0,0,0,0
kitchen,24,-41,-69,-71,-87,-95,0,0,0,0
kitchen,24,-41,-71,-63,-87,-95,0,0,0,0
kitchen,24,-40,-71,-63,-87,-95,0,0,0,0
kitchen,23,-41,-71,-63,-87,-95,0,0,0,0
kitchen,23,-41,-67,-73,-86,-95,0,0,0,0
kitchen,22,-42,-67,-73,-86,-95,0,0,0,0
kitchen,22,-42,-67,-69,-86,-95,0,0,0,0
kitchen,23,-42,-67,-69,-86,-95,0,0,0,0
kitchen,25,-41,-67,-69,-86,-95,0,0,0,0
kitchen,25,-41,-67,-69,-86,-93,0,0,0,0
kitchen,24,-42,-67,-69,-86,-93,0,0,0,0
kitchen,22,-43,-67,-69,-86,-93,0,0,0,0
kitchen,21,-43,-67,-69,-86,-93,0,0,0,0
kitchen,21,-43,-62,-61,-88,-94,0,0,0,0
kitchen,22,-43,-62,-61,-88,-94,0,0,0,0
kitchen,22,-42,-62,-61,-88,-94,0,0,0,0
kitchen,22,-42,-61,-67,-88,-94,0,0,0,0
kitchen,23,-41,-61,-67,-88,-94,0,0,0,0
kitchen,21,-41,-61,-67,-88,-94,0,0,0,0
kitchen,21,-41,-61,-59,-88,-94,0,0,0,0
kitchen,19,-41,-61,-59,-88,-94,0,0,0,0
kitchen,18,-41,-61,-59,-88,-94,0,0,0,0
kitchen,17,-41,-61,-59,-88,-94,0,0,0,0
kitchen,17,-41,-59,-55,-87,-95,0,0,0,0
kitchen,17,-41,-58,-67,-85,-95,0,0,0,0
kitchen,19,-41,-58,-67,-85,-95,0,0,0,0
kitchen,20,-41,-58,-67,-85,-95,0,0,0,0
kitchen,20,-41,-57,-56,-81,-92,0,0,0,0
kitchen,20,-42,-57,-56,-81,-92,0,0,0,0
kitchen,21,-43,-57,-56,-81,-92,0,0,0,0
kitchen,23,-43,-57,-56,-81,-92,0,0,0,0
kitchen,23,-43,-55,-53,-81,-90,0,0,0,0
kitchen,24,-44,-55,-53,-81,-90,0,0,0,0
kitchen,23,-46,-55,-53,-81,-90,0,0,0,0
kitchen,23,-47,-55,-53,-81,-90,0,0,0,0
kitchen,23,-47,-59,-57,-86,-94,0,0,0,0
kitchen,24,-46,-59,-57,-86,-94,0,0,0,0
kitchen,24,-47,-59,-57,-86,-94,0,0,0,0
kitchen,26,-45,-59,-57,-86,-94,0,0,0,0
kitchen,26,-45,-58,-67,-84,-95,0,0,0,0
kitchen,27,-44,-58,-67,-84,-95,0,0,0,0
kitchen,26,-44,-58,-67,-84,-95,0,0,0,0
kitchen,26,-43,-58,-67,-84,-95,0,0,0,0
kitchen,26,-43,-58,-56,-82,-92,0,0,0,0
kitchen,25,-43,-58,-56,-82,-92,0,0,0,0
kitchen,24,-42,-58,-56,-82,-92,0,0,0,0
kitchen,23,-42,-58,-56,-82,-92,0,0,0,0
kitchen,23,-42,-58,-54,-85,-91,0,0,0,0
kitchen,22,-42,-58,-54,-85,-91,0,0,0,0
kitchen,21,-42,-58,-54,-85,-91,0,0,0,0
kitchen,21,-42,-60,-56,-82,-87,0,0,0,0
kitchen,20,-42,-60,-56,-82,-87,0,0,0,0
kitchen,19,-42,-60,-56,-82,-87,0,0,0,0
kitchen,19,-42,-66,-66,-82,-92,0,0,0,0
kitchen,18,-42,-66,-66,-82,-92,0,0,0,0
kitchen,19,-42,-66,-66,-82,-92,0,0,0,0
kitchen,19,-42,-68,-61,-85,-92,0,0,0,0
kitchen,20,-42,-68,-61,-85,-92,0,0,0,0
kitchen,21,-42,-68,-61,-85,-92,0,0,0,0
kitchen,21,-42,-65,-63,-87,-92,0,0,0,0
kitchen,22,-42,-65,-63,-87,-92,0,0,0,0
kitchen,21,-43,-65,-63,-87,-92,0,0,0,0
kitchen,21,-43,-63,-59,-84,-93,0,0,0,0
kitchen,21,-44,-63,-59,-84,-93,0,0,0,0
kitchen,19,-45,-63,-59,-84,-93,0,0,0,0
kitchen,19,-45,-59,-58,-84,-93,0,0,0,0
kitchen,18,-46,-59,-58,-84,-93,0,0,0,0
kitchen,17,-46,-59,-58,-84,-93,0,0,0,0
kitchen,17,-45,-59,-58,-84,-93,0,0,0,0
kitchen,17,-45,-59,-58,-83,-97,0,0,0,0
kitchen,19,-44,-59,-58,-83,-97,0,0,0,0
kitchen,20,-43,-59,-58,-83,-97,0,0,0,0
kitchen,20,-43,-63,-57,-83,-97,0,0,0,0
kitchen,21,-42,-63,-57,-83,-97,0,0,0,0
kitchen,22,-41,-63,-57,-83,-97,0,0,0,0
kitchen,21,-42,-63,-57,-83,-97,0,0,0,0
kitchen,21,-42,-56,-62,-83,-95,0,0,0,0
kitchen,22,-42,-56,-62,-83,-95,0,0,0,0
kitchen,22,-42,-53,-59,-82,-95,0,0,0,0
kitchen,23,-43,-53,-59,-82,-95,0,0,0,0
kitchen,24,-43,-53,-59,-82,-95,0,0,0,0
kitchen,24,-43,-51,-55,-82,-91,0,0,0,0
kitchen,24,-44,-51,-55,-82,-91,0,0,0,0
kitchen,25,-44,-51,-55,-82,-91,0,0,0,0
kitchen,26,-45,-51,-55,-82,-91,0,0,0,0
kitchen,25,-46,-51,-55,-82,-91,0,0,0,0
kitchen,25,-46,-57,-61,-84,-92,0,0,0,0
kitchen,24,-47,-57,-61,-84,-92,0,0,0,0
kitchen,24,-46,-57,-61,-84,-92,0,0,0,0
kitchen,24,-46,-66,-55,-86,-92,0,0,0,0
kitchen,23,-46,-66,-55,-86,-92,0,0,0,0
kitchen,22,-46,-66,-55,-86,-92,0,0,0,0
kitchen,22,-45,-66,-55,-86,-92,0,0,0,0
kitchen,22,-45,-57,-63,-86,-93,0,0,0,0
kitchen,22,-44,-57,-63,-86,-93,0,0,0,0
kitchen,23,-43,-57,-63,-86,-93,0,0,0,0
kitchen,23,-42,-57,-63,-86,-93,0,0,0,0
kitchen,23,-42,-52,-60,-82,-93,0,0,0,0
kitchen,22,-42,-52,-60,-82,-93,0,0,0,0
kitchen,21,-42,-52,-60,-82,-93,0,0,0,0
kitchen,20,-42,-52,-60,-82,-93,0,0,0,0
kitchen,20,-42,-52,-60,-78,-93,0,0,0,0
kitchen,19,-42,-52,-60,-78,-93,0,0,0,0
kitchen,19,-42,-50,-60,-78,-92,0,0,0,0
kitchen,20,-42,-50,-60,-78,-92,0,0,0,0
kitchen,20,-42,-53,-63,-82,-91,0,0,0,0
kitchen,19,-43,-53,-63,-82,-91,0,0,0,0
kitchen,18,-44,-53,-63,-82,-91,0,0,0,0
kitchen,18,-44,-57,-58,-80,-93,0,0,0,0
kitchen,17,-44,-57,-58,-80,-93,0,0,0,0
kitchen,17,-44,-70,-57,-84,-94,0,0,0,0
kitchen,17,-45,-70,-57,-84,-94,0,0,0,0
window,18,-42,-60,-20,-83,-88,0,0,0,0
window,18,-42,-63,-19,-84,-88,0,0,0,0
window,18,-41,-63,-19,-84,-88,0,0,0,0
window,18,-41,-66,-23,-84,-88,0,0,0,0
window,19,-41,-66,-23,-84,-88,0,0,0,0
window,20,-41,-66,-23,-84,-88,0,0,0,0
window,20,-41,-63,-22,-85,-95,0,0,0,0
window,19,-41,-63,-22,-85,-95,0,0,0,0
window,19,-41,-60,-26,-86,-95,0,0,0,0
window,18,-42,-60,-26,-86,-95,0,0,0,0
window,18,-42,-67,-24,-86,-95,0,0,0,0
window,19,-42,-67,-24,-86,-95,0,0,0,0
window,19,-42,-67,-36,-86,-95,0,0,0,0
window,20,-42,-67,-36,-86,-95,0,0,0,0
window,20,-43,-67,-36,-86,-95,0,0,0,0
window,20,-43,-74,-38,-86,-95,0,0,0,0
window,21,-42,-74,-38,-86,-95,0,0,0,0
window,23,-41,-74,-38,-86,-95,0,0,0,0
window,22,-42,-74,-38,-86,-95,0,0,0,0
window,22,-42,-73,-38,-86,-95,0,0,0,0
window,22,-42,-67,-35,-89,-95,0,0,0,0
window,23,-41,-67,-35,-89,-95,0,0,0,0
window,23,-41,-63,-25,-89,-95,0,0,0,0
window,23,-41,-61,-26,-89,-95,0,0,0,0
window,21,-42,-61,-26,-89,-95,0,0,0,0
window,21,-42,-64,-27,-88,-95,0,0,0,0
window,22,-41,-64,-27,-88,-95,0,0,0,0
window,22,-41,-62,-28,-88,-95,0,0,0,0
window,21,-41,-62,-28,-88,-95,0,0,0,0
window,21,-41,-62,-37,-84,-95,0,0,0,0
window,21,-41,-66,-29,-84,-95,0,0,0,0
window,21,-42,-66,-29,-84,-95,0,0,0,0
window,21,-41,-66,-29,-84,-95,0,0,0,0
window,21,-42,-66,-29,-84,-95,0,0,0,0
window,21,-42,-66,-33,-85,-95,0,0,0,0
window,20,-42,-66,-33,-85,-95,0,0,0,0
window,23,-41,-66,-33,-85,-95,0,0,0,0
window,23,-41,-68,-33,-85,-95,0,0,0,0
window,22,-41,-68,-33,-85,-95,0,0,0,0
window,21,-42,-68,-33,-85,-95,0,0,0,0
window,21,-42,-68,-31,-89,-95,0,0,0,0
window,21,-42,-61,-27,-85,-95,0,0,0,0
window,22,-41,-61,-27,-85,-95,0,0,0,0
window,22,-41,-63,-35,-85,-95,0,0,0,0
window,22,-41,-62,-32,-85,-97,0,0,0,0
window,20,-42,-62,-32,-85,-97,0,0,0,0
window,22,-41,-62,-32,-85,-97,0,0,0,0
window,21,-41,-62,-32,-85,-97,0,0,0,0
window,21,-41,-67,-29,-85,-96,0,0,0,0
window,21,-41,-67,-31,-85,-96,0,0,0,0
window,20,-41,-67,-31,-85,-96,0,0,0,0
window,20,-42,-67,-31,-85,-96,0,0,0,0
window,20,-42,-59,-34,-83,-96,0,0,0,0
window,20,-42,-63,-34,-83,-96,0,0,0,0
window,22,-41,-63,-34,-83,-96,0,0,0,0
window,22,-41,-69,-31,-83,-96,0,0,0,0
window,20,-42,-69,-31,-83,-96,0,0,0,0
window,19,-42,-69,-31,-83,-96,0,0,0,0
window,19,-42,-62,-31,-83,-96,0,0,0,0
window,20,-41,-62,-31,-83,-96,0,0,0,0
window,20,-41,-66,-33,-83,-96,0,0,0,0
window,22,-41,-66,-33,-83,-96,0,0,0,0
window,22,-40,-66,-33,-83,-96,0,0,0,0
window,22,-40,-61,-43,-83,-97,0,0,0,0
window,23,-40,-61,-43,-83,-97,0,0,0,0
window,21,-41,-61,-43,-83,-97,0,0,0,0
window,20,-41,-61,-43,-83,-97,0,0,0,0
window,20,-41,-67,-35,-83,-94,0,0,0,0
window,21,-41,-67,-35,-83,-94,0,0,0,0
window,20,-41,-67,-35,-83,-94,0,0,0,0
window,21,-40,-67,-35,-83,-94,0,0,0,0
window,21,-40,-62,-42,-83,-95,0,0,0,0
window,23,-39,-62,-42,-83,-95,0,0,0,0
window,24,-39,-62,-42,-83,-95,0,0,0,0
window,23,-39,-62,-42,-83,-95,0,0,0,0
window,23,-39,-61,-38,-83,-94,0,0,0,0
window,22,-40,-61,-38,-83,-94,0,0,0,0
window,21,-40,-61,-38,-83,-94,0,0,0,0
window,20,-41,-61,-38,-83,-94,0,0,0,0
window,20,-41,-56,-54,-84,-94,0,0,0,0
window,21,-41,-56,-54,-84,-94,0,0,0,0
window,20,-41,-56,-54,-84,-94,0,0,0,0
window,20,-42,-56,-54,-84,-94,0,0,0,0
window,20,-42,-55,-41,-84,-94,0,0,0,0
window,21,-41,-55,-41,-84,-94,0,0,0,0
window,20,-42,-55,-41,-84,-94,0,0,0,0
window,20,-42,-51,-35,-82,-98,0,0,0,0
window,19,-42,-51,-35,-82,-98,0,0,0,0
window,19,-43,-51,-35,-82,-98,0,0,0,0
window,20,-42,-51,-35,-82,-98,0,0,0,0
window,20,-42,-53,-37,-84,-94,0,0,0,0
window,21,-42,-53,-37,-84,-94,0,0,0,0
window,22,-41,-53,-37,-84,-94,0,0,0,0
window,22,-41,-55,-37,-84,-94,0,0,0,0
window,21,-42,-55,-37,-84,-94,0,0,0,0
window,19,-42,-55,-37,-84,-94,0,0,0,0
window,19,-42,-59,-37,-82,-93,0,0,0,0
window,20,-42,-59,-37,-82,-93,0,0,0,0
window,21,-41,-59,-37,-82,-93,0,0,0,0
window,21,-41,-56,-51,-83,-93,0,0,0,0
window,22,-41,-56,-51,-83,-93,0,0,0,0
window,23,-40,-56,-51,-83,-93,0,0,0,0
window,22,-40,-56,-51,-83,-93,0,0,0,0
window,22,-40,-55,-49,-82,-95,0,0,0,0
window,21,-41,-55,-49,-82,-95,0,0,0,0
window,20,-41,-55,-49,-82,-95,0,0,0,0
window,20,-41,-53,-38,-82,-94,0,0,0,0
window,21,-41,-53,-38,-82,-94,0,0,0,0
window,21,-41,-56,-36,-83,-94,0,0,0,0
window,20,-41,-56,-36,-83,-94,0,0,0,0
window,22,-40,-56,-36,-83,-94,0,0,0,0
window,21,-40,-56,-36,-83,-94,0,0,0,0
window,21,-40,-58,-36,-83,-94,0,0,0,0
window,18,-41,-58,-36,-83,-94,0,0,0,0
window,18,-41,-57,-43,-83,-94,0,0,0,0
window,16,-41,-57,-43,-83,-94,0,0,0,0
window,16,-41,-58,-45,-83,-94,0,0,0,0
window,14,-42,-58,-45,-83,-94,0,0,0,0
window,13,-42,-58,-45,-83,-94,0,0,0,0
window,13,-42,-58,-43,-83,-94,0,0,0,0
window,12,-43,-58,-43,-83,-94,0,0,0,0
window,13,-43,-58,-43,-83,-94,0,0,0,0
window,13,-43,-57,-43,-83,-94,0,0,0,0
window,16,-42,-57,-43,-83,-94,0,0,0,0
window,18,-42,-57,-43,-83,-94,0,0,0,0
window,18,-42,-63,-43,-83,-94,0,0,0,0
window,19,-42,-63,-43,-83,-94,0,0,0,0
window,19,-42,-60,-39,-83,-94,0,0,0,0
window,20,-42,-60,-39,-83,-94,0,0,0,0
window,20,-41,-60,-39,-83,-94,0,0,0,0
window,20,-41,-65,-35,-83,-94,0,0,0,0
window,20,-42,-65,-35,-83,-94,0,0,0,0
window,20,-42,-59,-35,-83,-94,0,0,0,0
window,19,-42,-59,-35,-83,-94,0,0,0,0
window,19,-42,-58,-36,-80,-94,0,0,0,0
window,20,-42,-58,-36,-80,-94,0,0,0,0
window,20,-42,-56,-36,-83,-94,0,0,0,0
window,20,-41,-56,-36,-83,-94,0,0,0,0
window,20,-42,-56,-36,-83,-94,0,0,0,0
window,20,-41,-56,-36,-83,-94,0,0,0,0
window,20,-41,-60,-36,-83,-94,0,0,0,0
window,19,-42,-60,-36,-83,-94,0,0,0,0
window,18,-42,-60,-36,-83,-94,0,0,0,0
window,17,-42,-60,-36,-83,-94,0,0,0,0
window,17,-42,-60,-34,-83,-94,0,0,0,0
window,17,-43,-60,-34,-83,-94,0,0,0,0
window,18,-42,-60,-34,-83,-94,0,0,0,0
window,18,-42,-59,-42,-83,-94,0,0,0,0
window,19,-42,-59,-42,-83,-94,0,0,0,0
window,19,-42,-67,-36,-83,-94,0,0,0,0
window,17,-43,-67,-36,-83,-94,0,0,0,0
window,17,-43,-70,-37,-83,-94,0,0,0,0
window,18,-43,-70,-37,-83,-94,0,0,0,0
window,18,-43,-69,-35,-83,-94,0,0,0,0
window,18,-42,-69,-35,-83,-94,0,0,0,0
window,19,-42,-69,-35,-83,-94,0,0,0,0
window,18,-42,-69,-35,-83,-94,0,0,0,0
window,18,-42,-54,-39,-83,-90,0,0,0,0
window,19,-42,-54,-39,-83,-90,0,0,0,0
window,21,-41,-54,-39,-83,-90,0,0,0,0
window,21,-41,-52,-39,-83,-90,0,0,0,0
window,21,-41,-58,-35,-83,-90,0,0,0,0
window,20,-41,-58,-35,-83,-90,0,0,0,0
window,19,-42,-58,-35,-83,-90,0,0,0,0
window,18,-42,-58,-35,-83,-90,0,0,0,0
window,18,-42,-64,-30,-80,-90,0,0,0,0
window,18,-42,-57,-27,-82,-90,0,0,0,0
window,17,-43,-57,-27,-82,-90,0,0,0,0
window,17,-43,-59,-27,-86,-90,0,0,0,0
window,16,-43,-59,-27,-86,-90,0,0,0,0
window,16,-43,-57,-33,-82,-93,0,0,0,0
window,17,-42,-57,-33,-82,-93,0,0,0,0
window,18,-42,-57,-33,-82,-93,0,0,0,0
window,19,-42,-57,-33,-82,-93,0,0,0,0
window,19,-42,-52,-40,-82,-93,0,0,0,0
window,18,-42,-52,-40,-82,-93,0,0,0,0
window,18,-42,-50,-36,-81,-93,0,0,0,0
window,20,-41,-50,-36,-81,-93,0,0,0,0
window,20,-41,-53,-35,-82,-93,0,0,0,0
window,19,-41,-53,-35,-82,-93,0,0,0,0
window,19,-41,-61,-34,-82,-93,0,0,0,0
window,20,-41,-61,-34,-82,-93,0,0,0,0
window,20,-41,-61,-29,-81,-93,0,0,0,0
window,19,-41,-61,-29,-81,-93,0,0,0,0
window,21,-40,-61,-29,-81,-93,0,0,0,0
window,19,-41,-61,-29,-81,-93,0,0,0,0
window,19,-41,-63,-26,-82,-93,0,0,0,0
window,18,-41,-63,-26,-82,-93,0,0,0,0
window,18,-41,-63,-27,-82,-93,0,0,0,0
window,18,-41,-55,-31,-82,-96,0,0,0,0
window,18,-42,-55,-31,-82,-96,0,0,0,0
window,17,-42,-55,-31,-82,-96,0,0,0,0
window,17,-42,-58,-34,-79,-94,0,0,0,0
window,18,-41,-58,-34,-79,-94,0,0,0,0
window,19,-41,-58,-34,-79,-94,0,0,0,0
window,19,-41,-58,-31,-79,-94,0,0,0,0
window,19,-41,-60,-33,-79,-94,0,0,0,0
window,17,-42,-60,-33,-79,-94,0,0,0,0
window,16,-42,-60,-33,-79,-94,0,0,0,0
window,17,-41,-60,-33,-79,-94,0,0,0,0
window,17,-41,-68,-29,-79,-94,0,0,0,0
window,19,-41,-68,-29,-79,-94,0,0,0,0
window,19,-41,-64,-26,-83,-94,0,0,0,0
window,18,-41,-64,-26,-83,-94,0,0,0,0
window,17,-41,-64,-26,-83,-94,0,0,0,0
window,14,-42,-64,-26,-83,-94,0,0,0,0
window,14,-42,-58,-27,-83,-94,0,0,0,0
window,15,-41,-58,-27,-83,-94,0,0,0,0
window,16,-40,-58,-27,-83,-94,0,0,0,0
window,16,-40,-56,-27,-83,-94,0,0,0,0
window,17,-40,-56,-27,-83,-94,0,0,0,0
window,16,-40,-56,-27,-83,-94,0,0,0,0
window,16,-40,-64,-23,-83,-94,0,0,0,0
window,16,-41,-64,-23,-83,-94,0,0,0,0
window,15,-42,-66,-33,-83,-94,0,0,0,0
window,16,-42,-66,-33,-83,-94,0,0,0,0
window,18,-42,-66,-33,-83,-94,0,0,0,0
window,18,-42,-64,-39,-83,-94,0,0,0,0
window,19,-42,-64,-39,-83,-94,0,0,0,0
window,19,-42,-64,-46,-83,-94,0,0,0,0
