@relation TestInstances

@attribute room {table,bed,door,shower,undefined}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric

@data
undefined,19,14,-44,-54,-81,-85,-65,-85,-84,-81
undefined,19,15,-44,-54,-81,-85,-65,-85,-84,-81
undefined,19,15,-43,-60,-75,-85,-65,-84,-84,-81
undefined,20,15,-43,-60,-75,-85,-65,-84,-84,-81
undefined,19,16,-43,-60,-75,-85,-65,-84,-84,-81
undefined,18,18,-43,-60,-75,-85,-65,-84,-84,-81
undefined,18,18,-36,-52,-73,-85,-65,-79,-84,-75
undefined,19,17,-48,-56,-73,-87,-65,-73,-86,-76
undefined,21,15,-48,-56,-73,-87,-65,-73,-86,-76
undefined,25,10,-48,-56,-73,-87,-65,-73,-86,-76
undefined,25,10,-50,-57,-82,-87,-67,-71,-86,-82
undefined,24,13,-50,-57,-82,-87,-67,-71,-86,-82
undefined,25,14,-50,-57,-82,-87,-67,-71,-86,-82
undefined,27,15,-50,-57,-82,-87,-67,-71,-86,-82
undefined,27,15,-46,-57,-82,-87,-67,-68,-86,-81
undefined,29,16,-46,-57,-82,-87,-67,-68,-86,-81
undefined,30,16,-46,-57,-82,-87,-67,-68,-86,-81
undefined,30,16,-38,-52,-82,-87,-67,-76,-89,-81
undefined,30,17,-38,-52,-82,-87,-67,-76,-89,-81
undefined,29,18,-38,-52,-82,-87,-67,-76,-89,-81
undefined,29,18,-35,-49,-79,-85,-67,-80,-85,-80
undefined,29,17,-35,-49,-79,-85,-67,-80,-85,-80
undefined,31,14,-35,-49,-79,-85,-67,-80,-85,-80
undefined,32,14,-35,-49,-79,-85,-67,-80,-85,-80
undefined,32,14,-40,-53,-79,-85,-67,-74,-85,-80
undefined,35,14,-40,-53,-79,-85,-67,-74,-85,-80
undefined,38,15,-40,-53,-79,-85,-67,-74,-85,-80
undefined,38,15,-37,-53,-79,-81,-67,-74,-82,-80
undefined,41,17,-37,-53,-79,-81,-67,-74,-82,-80
undefined,45,17,-37,-53,-79,-81,-67,-74,-82,-80
undefined,49,14,-37,-53,-79,-81,-67,-74,-82,-80
undefined,49,14,-49,-64,-79,-81,-67,-70,-82,-80
undefined,53,10,-49,-64,-79,-81,-67,-70,-82,-80
undefined,55,7,-49,-64,-79,-81,-67,-70,-82,-80
undefined,56,7,-49,-64,-79,-81,-67,-70,-82,-80
undefined,56,7,-50,-60,-79,-78,-67,-75,-82,-80
undefined,57,3,-50,-60,-79,-78,-67,-75,-82,-80
undefined,56,6,-50,-60,-79,-78,-67,-75,-82,-80
undefined,55,10,-50,-60,-79,-78,-67,-75,-82,-80
undefined,55,10,-44,-54,-83,-82,-67,-76,-84,-81
undefined,53,12,-44,-54,-83,-82,-67,-76,-84,-81
undefined,52,10,-44,-54,-83,-82,-67,-76,-84,-81
undefined,52,10,-43,-50,-83,-82,-67,-76,-83,-81
undefined,50,11,-43,-50,-83,-82,-67,-76,-83,-81
undefined,48,12,-43,-50,-83,-82,-67,-76,-83,-81
undefined,47,12,-43,-50,-83,-82,-67,-76,-83,-81
undefined,47,12,-46,-54,-83,-81,-67,-80,-80,-81
undefined,45,13,-46,-54,-83,-81,-67,-80,-80,-81
undefined,44,14,-46,-54,-83,-81,-67,-80,-80,-81
undefined,42,16,-46,-54,-83,-81,-67,-80,-80,-81
undefined,42,16,-46,-46,-83,-83,-67,-79,-82,-81
undefined,40,17,-46,-46,-83,-83,-67,-79,-82,-81
undefined,38,18,-46,-46,-83,-83,-67,-79,-82,-81
undefined,37,18,-46,-46,-83,-83,-67,-79,-82,-81
undefined,37,18,-48,-43,-83,-85,-67,-80,-84,-81
undefined,37,17,-48,-43,-83,-85,-67,-80,-84,-81
undefined,37,15,-48,-43,-83,-85,-67,-80,-84,-81
undefined,37,13,-48,-43,-83,-85,-67,-80,-84,-81
undefined,37,13,-45,-51,-83,-85,-67,-81,-84,-81
undefined,37,14,-45,-51,-83,-85,-67,-81,-84,-81
undefined,37,13,-45,-51,-83,-85,-67,-81,-84,-81
undefined,37,13,-49,-44,-83,-85,-67,-83,-88,-81
undefined,37,12,-49,-44,-83,-85,-67,-83,-88,-81
undefined,36,11,-49,-44,-83,-85,-67,-83,-88,-81
undefined,36,11,-41,-41,-83,-79,-67,-81,-80,-81
undefined,35,10,-41,-41,-83,-79,-67,-81,-80,-81
undefined,34,9,-41,-41,-83,-79,-67,-81,-80,-81
undefined,34,9,-38,-47,-85,-88,-67,-85,-86,-84
undefined,33,6,-38,-47,-85,-88,-67,-85,-86,-84
undefined,33,4,-38,-47,-85,-88,-67,-85,-86,-84
undefined,32,5,-38,-47,-85,-88,-67,-85,-86,-84
undefined,32,5,-37,-44,-85,-84,-67,-85,-84,-84
undefined,32,7,-37,-44,-85,-84,-67,-85,-84,-84
undefined,31,8,-37,-44,-85,-84,-67,-85,-84,-84
undefined,32,10,-37,-44,-85,-84,-67,-85,-84,-84
undefined,32,10,-37,-44,-85,-84,-65,-85,-84,-84
undefined,32,10,-39,-47,-85,-84,-64,-79,-84,-84
undefined,34,9,-39,-47,-85,-84,-64,-79,-84,-84
undefined,34,9,-43,-43,-86,-84,-64,-85,-84,-85
undefined,35,9,-43,-43,-86,-84,-64,-85,-84,-85
undefined,36,9,-43,-43,-86,-84,-64,-85,-84,-85
undefined,36,8,-43,-43,-86,-84,-64,-85,-84,-85
undefined,36,8,-42,-42,-86,-87,-64,-85,-85,-85
undefined,35,10,-42,-42,-86,-87,-64,-85,-85,-85
undefined,35,10,-39,-41,-86,-87,-64,-89,-86,-85
undefined,34,9,-39,-41,-86,-87,-64,-89,-86,-85
undefined,34,7,-39,-41,-86,-87,-64,-89,-86,-85
undefined,33,7,-39,-41,-86,-87,-64,-89,-86,-85
undefined,33,7,-48,-42,-86,-85,-64,-89,-83,-85
undefined,33,5,-48,-42,-86,-85,-64,-89,-83,-85
undefined,32,6,-48,-42,-86,-85,-64,-89,-83,-85
undefined,32,6,-65,-40,-82,-88,-64,-88,-86,-83
undefined,32,7,-65,-40,-82,-88,-64,-88,-86,-83
undefined,33,9,-65,-40,-82,-88,-64,-88,-86,-83
undefined,33,9,-62,-50,-86,-88,-65,-84,-86,-85
undefined,33,10,-62,-50,-86,-88,-65,-84,-86,-85
undefined,34,11,-62,-50,-86,-88,-65,-84,-86,-85
undefined,36,8,-62,-50,-86,-88,-65,-84,-86,-85
undefined,36,8,-54,-44,-86,-88,-65,-84,-86,-85
undefined,38,8,-54,-44,-86,-88,-65,-84,-86,-85
undefined,40,9,-54,-44,-86,-88,-65,-84,-86,-85
undefined,43,10,-54,-44,-86,-88,-65,-84,-86,-85
undefined,45,12,-52,-48,-86,-80,-65,-79,-78,-85
undefined,48,12,-52,-48,-86,-80,-65,-79,-78,-85
undefined,51,12,-52,-48,-86,-80,-65,-79,-78,-85
undefined,51,12,-43,-45,-86,-80,-65,-79,-78,-85
undefined,54,13,-43,-45,-86,-80,-65,-79,-78,-85
undefined,57,10,-43,-45,-86,-80,-65,-79,-78,-85
undefined,60,9,-43,-45,-86,-80,-65,-79,-78,-85
undefined,60,9,-40,-46,-85,-81,-65,-81,-79,-86
undefined,62,10,-40,-46,-85,-81,-65,-81,-79,-86
undefined,64,13,-40,-46,-85,-81,-65,-81,-79,-86
undefined,66,11,-40,-46,-85,-81,-65,-81,-79,-86
undefined,66,11,-36,-46,-85,-81,-65,-79,-85,-86
undefined,68,7,-36,-46,-85,-81,-65,-79,-85,-86
undefined,69,-4,-36,-46,-85,-81,-65,-79,-85,-86
undefined,70,5,-36,-46,-85,-81,-65,-79,-85,-86
undefined,70,5,-35,-50,-85,-84,-68,-78,-85,-86
undefined,69,16,-35,-50,-85,-84,-68,-78,-85,-86
undefined,69,19,-35,-50,-85,-84,-68,-78,-85,-86
undefined,69,18,-35,-50,-85,-84,-68,-78,-85,-86
undefined,69,18,-35,-49,-85,-84,-68,-77,-82,-86
undefined,70,13,-35,-49,-85,-84,-68,-77,-82,-86
undefined,69,14,-35,-49,-85,-84,-68,-77,-82,-86
undefined,68,18,-35,-49,-85,-84,-68,-77,-82,-86
undefined,68,18,-37,-45,-85,-83,-68,-78,-82,-86
undefined,67,18,-37,-45,-85,-83,-68,-78,-82,-86
undefined,66,19,-37,-45,-85,-83,-68,-78,-82,-86
undefined,65,18,-37,-45,-85,-83,-68,-78,-82,-86
undefined,65,18,-45,-45,-89,-75,-68,-78,-74,-86
undefined,64,18,-45,-45,-89,-75,-68,-78,-74,-86
undefined,62,19,-45,-45,-89,-75,-68,-78,-74,-86
undefined,61,17,-45,-45,-89,-75,-68,-78,-74,-86
undefined,61,17,-62,-40,-89,-77,-68,-77,-76,-86
undefined,60,14,-62,-40,-89,-77,-68,-77,-76,-86
undefined,58,14,-62,-40,-89,-77,-68,-77,-76,-86
undefined,55,19,-62,-40,-89,-77,-68,-77,-76,-86
undefined,55,19,-56,-40,-89,-85,-68,-77,-82,-86
undefined,52,21,-56,-40,-89,-85,-68,-77,-82,-86
undefined,51,22,-56,-40,-89,-85,-68,-77,-82,-86
undefined,50,22,-56,-40,-89,-85,-68,-77,-82,-86
undefined,50,22,-49,-55,-89,-85,-68,-80,-82,-86
undefined,48,22,-49,-55,-89,-85,-68,-80,-82,-86
undefined,46,25,-49,-55,-89,-85,-68,-80,-82,-86
undefined,45,27,-49,-55,-89,-85,-68,-80,-82,-86
